Rk,Player,Tm,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Guaranteed,Player_Clean,Team_Clean,Current_Salary,Salary_Tier,Salary_Millions,Has_Salary_Data,Multi_Year_Contract,Total_Contract_Value
1,Stephen Curry,GSW,59606817,62587158,,,,,"$122,193,975",Stephen Curry,GSW,59606817,Superstar,59.606817,True,True,122193975.0
2,Joel Embiid,PHI,55224526,57985752,,,,,"$175,834,890",Joel Embiid,PHI,55224526,Superstar,55.224526,True,True,113210278.0
3,Nikola Jokić,DEN,55224526,59033114,,,,,"$114,257,640",Nikola Jokić,DEN,55224526,Superstar,55.224526,True,True,114257640.0
5,Jayson Tatum,BOS,54126450,58456566,,,,,"$242,486,496",Jayson Tatum,BOS,54126450,Superstar,54.12645,True,True,112583016.0
6,Giannis Antetokounmpo,MIL,54126450,58456566,,,,,"$112,583,016",Giannis Antetokounmpo,MIL,54126450,Superstar,54.12645,True,True,112583016.0
7,Anthony Davis,DAL,54126450,58456566,,,,,"$112,583,016",Anthony Davis,DAL,54126450,Superstar,54.12645,True,True,112583016.0
8,Jimmy Butler,GSW,54126450,56832773,,,,,"$110,959,223",Jimmy Butler,GSW,54126450,Superstar,54.12645,True,True,110959223.0
11,Jaylen Brown,BOS,53142264,57078728,,,,,"$236,187,840",Jaylen Brown,BOS,53142264,Superstar,53.142264,True,True,110220992.0
12,Devin Booker,PHO,53142264,57078728,,,,,"$171,236,184",Devin Booker,PHX,53142264,Superstar,53.142264,True,True,110220992.0
13,Karl-Anthony Towns,NYK,53142264,57078728,,,,,"$110,220,992",Karl-Anthony Towns,NYK,53142264,Superstar,53.142264,True,True,110220992.0
15,Paul George,PHI,51666090,54126380,,,,,"$105,792,470",Paul George,PHI,51666090,Superstar,51.66609,True,True,105792470.0
16,Kawhi Leonard,LAC,50000000,50300000,,,,,"$100,300,000",Kawhi Leonard,LAC,50000000,Superstar,50.0,True,True,100300000.0
17,Zach LaVine,SAC,47499660,48967380,,,,,"$47,499,660",Zach LaVine,SAC,47499660,Superstar,47.49966,True,True,96467040.0
18,Evan Mobley,CLE,46394100,50105628,,,,,"$258,879,078",Evan Mobley,CLE,46394100,Superstar,46.3941,True,True,96499728.0
19,Jamal Murray,DEN,46394100,50105628,,,,,"$207,845,568",Jamal Murray,DEN,46394100,Superstar,46.3941,True,True,96499728.0
20,Lauri Markkanen,UTA,46394100,46113154,,,,,"$195,868,144",Lauri Markkanen,UTA,46394100,Superstar,46.3941,True,True,92507254.0
21,Donovan Mitchell,CLE,46394100,50105628,,,,,"$96,499,728",Donovan Mitchell,CLE,46394100,Superstar,46.3941,True,True,96499728.0
22,Luka Dončić,LAL,45999660,48967380,,,,,"$45,999,660",Luka Dončić,LAL,45999660,Superstar,45.99966,True,True,94967040.0
23,Trae Young,ATL,45999660,48967380,,,,,"$45,999,660",Trae Young,ATL,45999660,Superstar,45.99966,True,True,94967040.0
24,Anthony Edwards,MIN,45550512,48924624,,,,,"$202,446,720",Anthony Edwards,MIN,45550512,Superstar,45.550512,True,True,94475136.0
25,Tyrese Haliburton,IND,45550512,48924624,,,,,"$202,446,720",Tyrese Haliburton,IND,45550512,Superstar,45.550512,True,True,94475136.0
26,Pascal Siakam,IND,45550512,48924624,,,,,"$146,773,872",Pascal Siakam,IND,45550512,Superstar,45.550512,True,True,94475136.0
27,Domantas Sabonis,SAC,43636000,46772000,,,,,"$140,316,000",Domantas Sabonis,SAC,43636000,Superstar,43.636,True,True,90408000.0
28,OG Anunoby,NYK,39568966,42500000,,,,,"$127,500,000",OG Anunoby,NYK,39568966,Superstar,39.568966,True,True,82068966.0
29,Zion Williamson,NOP,39446090,42166510,,,,,"$126,499,530",Zion Williamson,NOR,39446090,Superstar,39.44609,True,True,81612600.0
30,Ja Morant,MEM,39446090,42166510,,,,,"$126,499,530",Ja Morant,MEM,39446090,Superstar,39.44609,True,True,81612600.0
31,Darius Garland,CLE,39446090,42166510,,,,,"$126,499,530",Darius Garland,CLE,39446090,Superstar,39.44609,True,True,81612600.0
32,Scottie Barnes,TOR,38661750,41754690,,,,,"$224,238,150",Scottie Barnes,TOR,38661750,Superstar,38.66175,True,True,80416440.0
33,Franz Wagner,ORL,38661750,41754690,,,,,"$224,238,150",Franz Wagner,ORL,38661750,Superstar,38.66175,True,True,80416440.0
34,Cade Cunningham,DET,38661750,41754690,,,,,"$224,238,150",Cade Cunningham,DET,38661750,Superstar,38.66175,True,True,80416440.0
35,Shai Gilgeous-Alexander,OKC,38333050,40806150,,,,,"$79,139,200",Shai Gilgeous-Alexander,OKC,38333050,Superstar,38.33305,True,True,79139200.0
36,Michael Porter Jr.,BRK,38333050,40806150,,,,,"$50,333,050",Michael Porter Jr.,BKN,38333050,Superstar,38.33305,True,True,79139200.0
37,Brandon Ingram,TOR,38095238,40000000,,,,,"$78,095,238",Brandon Ingram,TOR,38095238,Superstar,38.095238,True,True,78095238.0
38,Tyrese Maxey,PHI,37958760,40770520,,,,,"$168,705,600",Tyrese Maxey,PHI,37958760,Superstar,37.95876,True,True,78729280.0
39,LaMelo Ball,CHO,37958760,40770520,,,,,"$168,705,600",LaMelo Ball,CHA,37958760,Superstar,37.95876,True,True,78729280.0
40,Bam Adebayo,MIA,37096620,48713700,,,,,"$138,421,116",Bam Adebayo,MIA,37096620,Superstar,37.09662,True,True,85810320.0
42,Desmond Bane,ORL,36725670,39446090,,,,,"$163,225,200",Desmond Bane,ORL,36725670,Superstar,36.72567,True,True,76171760.0
44,Jalen Suggs,ORL,35000000,32400000,,,,,"$123,800,000",Jalen Suggs,ORL,35000000,Superstar,35.0,True,True,67400000.0
45,Rudy Gobert,MIN,35000000,36500000,,,,,"$71,500,000",Rudy Gobert,MIN,35000000,Superstar,35.0,True,True,71500000.0
47,Jalen Brunson,NYK,34944001,37739521,,,,,"$113,218,563",Jalen Brunson,NYK,34944001,Superstar,34.944001,True,True,72683522.0
48,Alperen Şengün,HOU,33944954,35642202,,,,,"$145,963,303",Alperen Şengün,HOU,33944954,Superstar,33.944954,True,True,69587156.0
49,Jalen Green,PHO,33333333,36000000,,,,,"$69,333,333",Jalen Green,PHX,33333333,Superstar,33.333333,True,True,69333333.0
51,Immanuel Quickley,TOR,32500000,32500000,,,,,"$130,000,000",Immanuel Quickley,TOR,32500000,Superstar,32.5,True,True,65000000.0
52,Jrue Holiday,POR,32400000,34800000,,,,,"$67,200,000",Jrue Holiday,POR,32400000,Superstar,32.4,True,True,67200000.0
53,Jerami Grant,POR,32000001,34206898,,,,,"$66,206,899",Jerami Grant,POR,32000001,Superstar,32.000001,True,True,66206899.0
54,Jordan Poole,NOP,31848215,34044642,,,,,"$65,892,857",Jordan Poole,NOR,31848215,Superstar,31.848215,True,True,65892857.0
55,Dejounte Murray,NOP,31557103,33597072,,,,,"$65,154,175",Dejounte Murray,NOR,31557103,Superstar,31.557103,True,True,65154175.0
56,Tyler Herro,MIA,31000000,33000000,,,,,"$64,000,000",Tyler Herro,MIA,31000000,Superstar,31.0,True,True,64000000.0
59,Jalen Johnson,ATL,30000000,30000000,,,,,"$150,000,000",Jalen Johnson,ATL,30000000,Star,30.0,True,True,60000000.0
60,Isaiah Hartenstein,OKC,28500000,28500000,,,,,"$28,500,000",Isaiah Hartenstein,OKC,28500000,Star,28.5,True,True,57000000.0
61,Andrew Wiggins,MIA,28223215,30169644,,,,,"$28,223,215",Andrew Wiggins,MIA,28223215,Star,28.223215,True,True,58392859.0
62,Derrick White,BOS,28100000,30348000,,,,,"$91,044,000",Derrick White,BOS,28100000,Star,28.1,True,True,58448000.0
63,RJ Barrett,TOR,27705357,29616071,,,,,"$57,321,428",RJ Barrett,TOR,27705357,Star,27.705357,True,True,57321428.0
65,Devin Vassell,SAS,27000000,27000000,,,,,"$105,652,174",Devin Vassell,SAS,27000000,Star,27.0,True,True,54000000.0
69,Draymond Green,GSW,25892857,27678571,,,,,"$53,571,428",Draymond Green,GSW,25892857,Star,25.892857,True,True,53571428.0
70,Nic Claxton,BRK,25352272,23147727,,,,,"$69,443,183",Nic Claxton,BKN,25352272,Star,25.352272,True,True,48499999.0
71,Trey Murphy III,NOP,25000000,27000000,,,,,"$112,000,000",Trey Murphy III,NOR,25000000,Star,25.0,True,True,52000000.0
72,Miles Bridges,CHO,25000000,22826087,,,,,"$47,826,087",Miles Bridges,CHA,25000000,Star,25.0,True,True,47826087.0
74,Jaden McDaniels,MIN,24858622,26700001,,,,,"$110,482,758",Jaden McDaniels,MIN,24858622,Star,24.858622,True,True,51558623.0
75,DeMar DeRozan,SAC,24570000,25740000,,,,,"$24,570,000",DeMar DeRozan,SAC,24570000,Star,24.57,True,True,50310000.0
76,De'Andre Hunter,CLE,23303571,24910714,,,,,"$48,214,285",De'Andre Hunter,CLE,23303571,Star,23.303571,True,True,48214285.0
77,Aaron Gordon,DEN,22841455,31978037,,,,,"$89,355,772",Aaron Gordon,DEN,22841455,Star,22.841455,True,True,54819492.0
78,Kyle Kuzma,MIL,22410605,20345152,,,,,"$42,755,757",Kyle Kuzma,MIL,22410605,Star,22.410605,True,True,42755757.0
79,Kentavious Caldwell-Pope,MEM,21621500,21621500,,,,,"$21,621,500",Kentavious Caldwell-Pope,MEM,21621500,Star,21.6215,True,True,43243000.0
82,Dillon Brooks,PHO,21124110,19992727,,,,,"$41,116,837",Dillon Brooks,PHX,21124110,Star,21.12411,True,True,41116837.0
83,Cameron Johnson,DEN,20543478,22500000,,,,,"$43,043,478",Cameron Johnson,DEN,20543478,Star,20.543478,True,True,43043478.0
85,Jarrett Allen,CLE,20000000,28000000,,,,,"$110,720,000",Jarrett Allen,CLE,20000000,Star,20.0,True,True,48000000.0
86,Jakob Poeltl,TOR,19500000,19500000,,,,,"$39,000,000",Jakob Poeltl,TOR,19500000,Star,19.5,True,True,39000000.0
87,Josh Hart,NYK,19472240,20923760,,,,,"$40,396,000",Josh Hart,NYK,19472240,Star,19.47224,True,True,40396000.0
91,Malik Monk,SAC,18797619,20190035,,,,,"$38,987,654",Malik Monk,SAC,18797619,Star,18.797619,True,True,38987654.0
93,Alex Caruso,OKC,18102000,19550160,,,,,"$81,096,960",Alex Caruso,OKC,18102000,Star,18.102,True,True,37652160.0
94,Ivica Zubac,LAC,18102000,19550160,,,,,"$58,650,480",Ivica Zubac,LAC,18102000,Star,18.102,True,True,37652160.0
95,Andrew Nembhard,IND,18102000,19550160,,,,,"$58,650,480",Andrew Nembhard,IND,18102000,Star,18.102,True,True,37652160.0
97,Patrick Williams,CHI,18000000,18000000,,,,,"$54,000,000",Patrick Williams,CHI,18000000,Star,18.0,True,True,36000000.0
99,Luguentz Dort,OKC,17722222,17722222,,,,,"$17,722,222",Luguentz Dort,OKC,17722222,Star,17.722222,True,True,35444444.0
100,Keldon Johnson,SAS,17500000,17500000,,,,,"$35,000,000",Keldon Johnson,SAS,17500000,Star,17.5,True,True,35000000.0
101,Grayson Allen,PHO,16875000,18125000,,,,,"$35,000,000",Grayson Allen,PHX,16875000,Star,16.875,True,True,35000000.0
102,Klay Thompson,DAL,16666667,17460317,,,,,"$34,126,984",Klay Thompson,DAL,16666667,Star,16.666667,True,True,34126984.0
103,Bogdan Bogdanović,LAC,16020000,16020000,,,,,"$16,020,000",Bogdan Bogdanović,LAC,16020000,Star,16.02,True,True,32040000.0
104,Max Strus,CLE,15936452,16660836,,,,,"$32,597,288",Max Strus,CLE,15936452,Star,15.936452,True,True,32597288.0
105,Terance Mann,BRK,15500000,15500000,,,,,"$47,000,000",Terance Mann,BKN,15500000,Star,15.5,True,True,31000000.0
107,Onyeka Okongwu,ATL,15000000,16120000,,,,,"$48,000,000",Onyeka Okongwu,ATL,15000000,Role Player,15.0,True,True,31120000.0
108,Jonathan Isaac,ORL,15000000,14500000,,,,,"$44,000,000",Jonathan Isaac,ORL,15000000,Role Player,15.0,True,True,29500000.0
109,Isaiah Stewart,DET,15000000,15000000,,,,,"$30,000,000",Isaiah Stewart,DET,15000000,Role Player,15.0,True,True,30000000.0
111,Deni Avdija,POR,14375000,13125000,,,,,"$39,375,000",Deni Avdija,POR,14375000,Role Player,14.375,True,True,27500000.0
114,Obi Toppin,IND,14000000,15000000,,,,,"$45,025,000",Obi Toppin,IND,14000000,Role Player,14.0,True,True,29000000.0
115,Corey Kispert,WAS,13975000,13975000,,,,,"$41,000,000",Corey Kispert,WAS,13975000,Role Player,13.975,True,True,27950000.0
116,Herbert Jones,NOP,13937574,14898786,,,,,"$28,836,360",Herbert Jones,NOR,13937574,Role Player,13.937574,True,True,28836360.0
117,Austin Reaves,LAL,13937574,14898786,,,,,"$13,937,574",Austin Reaves,LAL,13937574,Role Player,13.937574,True,True,28836360.0
118,Cooper Flagg,DAL,13825920,14517480,,,,,"$28,343,400",Cooper Flagg,DAL,13825920,Role Player,13.82592,True,True,28343400.0
120,Josh Green,CHO,13666667,14679012,,,,,"$28,345,679",Josh Green,CHA,13666667,Role Player,13.666667,True,True,28345679.0
121,Grant Williams,CHO,13645500,14265750,,,,,"$27,911,250",Grant Williams,CHA,13645500,Role Player,13.6455,True,True,27911250.0
123,Victor Wembanyama,SAS,13376880,16868246,,,,,"$13,376,880",Victor Wembanyama,SAS,13376880,Role Player,13.37688,True,True,30245126.0
125,Zaccharie Risacher,ATL,13197720,13826040,,,,,"$13,197,720",Zaccharie Risacher,ATL,13197720,Role Player,13.19772,True,True,27023760.0
129,Brandon Clarke,MEM,12500000,12500000,,,,,"$25,000,000",Brandon Clarke,MEM,12500000,Role Player,12.5,True,True,25000000.0
130,Dylan Harper,SAS,12370320,12989040,,,,,"$25,359,360",Dylan Harper,SAS,12370320,Role Player,12.37032,True,True,25359360.0
131,Isaiah Joe,OKC,12362338,11323006,,,,,"$23,685,344",Isaiah Joe,OKC,12362338,Role Player,12.362338,True,True,23685344.0
133,Donte DiVincenzo,MIN,11990000,12535000,,,,,"$24,525,000",Donte DiVincenzo,MIN,11990000,Role Player,11.99,True,True,24525000.0
134,Brandon Miller,CHO,11968800,15104626,,,,,"$11,968,800",Brandon Miller,CHA,11968800,Role Player,11.9688,True,True,27073426.0
135,Alex Sarr,WAS,11808240,12370680,,,,,"$11,808,240",Alex Sarr,WAS,11808240,Role Player,11.80824,True,True,24178920.0
136,Moses Moody,GSW,11574075,12500000,,,,,"$37,500,000",Moses Moody,GSW,11574075,Role Player,11.574075,True,True,24074075.0
137,Jarred Vanderbilt,LAL,11571429,12428571,,,,,"$24,000,000",Jarred Vanderbilt,LAL,11571429,Role Player,11.571429,True,True,24000000.0
141,VJ Edgecombe,PHI,11108880,11663880,,,,,"$22,772,760",VJ Edgecombe,PHI,11108880,Role Player,11.10888,True,True,22772760.0
142,Luke Kornet,SAS,11000000,10450000,,,,,"$24,000,000",Luke Kornet,SAS,11000000,Role Player,11.0,True,True,21450000.0
143,Isaac Okoro,CHI,11000000,11814814,,,,,"$22,814,814",Isaac Okoro,CHI,11000000,Role Player,11.0,True,True,22814814.0
144,Aaron Nesmith,IND,11000000,11000000,,,,,"$22,000,000",Aaron Nesmith,IND,11000000,Role Player,11.0,True,True,22000000.0
146,Wendell Carter Jr.,ORL,10850000,18102000,,,,,"$48,502,160",Wendell Carter Jr.,ORL,10850000,Role Player,10.85,True,True,28952000.0
148,Scoot Henderson,POR,10748040,13585523,,,,,"$10,748,040",Scoot Henderson,POR,10748040,Role Player,10.74804,True,True,24333563.0
149,Reed Sheppard,HOU,10603560,11108880,,,,,"$10,603,560",Reed Sheppard,HOU,10603560,Role Player,10.60356,True,True,21712440.0
150,Jonas Valančiūnas,DEN,10395000,10000000,,,,,"$10,395,000",Jonas Valančiūnas,DEN,10395000,Role Player,10.395,True,True,20395000.0
151,T.J. McConnell,IND,10200000,11000000,,,,,"$33,000,000",T.J. McConnell,IND,10200000,Role Player,10.2,True,True,21200000.0
152,Royce O'Neale,PHO,10125000,10875000,,,,,"$32,625,000",Royce O'Neale,PHX,10125000,Role Player,10.125,True,True,21000000.0
154,Sam Hauser,BOS,10044644,10848215,,,,,"$45,000,000",Sam Hauser,BOS,10044644,Role Player,10.044644,True,True,20892859.0
155,Kon Knueppel,CHO,10015680,10516560,,,,,"$20,532,240",Kon Knueppel,CHA,10015680,Role Player,10.01568,True,True,20532240.0
156,Derrick Jones Jr.,LAC,10000000,10476190,,,,,"$20,476,190",Derrick Jones Jr.,LAC,10000000,Role Player,10.0,True,True,20476190.0
157,Lonzo Ball,CLE,10000000,10000000,,,,,"$10,000,000",Lonzo Ball,CLE,10000000,Role Player,10.0,True,True,20000000.0
159,Amen Thompson,HOU,9690600,12258609,,,,,"$9,690,600",Amen Thompson,HOU,9690600,Role Player,9.6906,True,True,21949209.0
160,Aaron Wiggins,OKC,9672897,8831776,,,,,"$34,485,983",Aaron Wiggins,OKC,9672897,Role Player,9.672897,True,True,18504673.0
161,Caleb Martin,DAL,9594044,10001493,,,,,"$19,595,537",Caleb Martin,DAL,9594044,Role Player,9.594044,True,True,19595537.0
162,Stephon Castle,SAS,9560520,10015920,,,,,"$9,560,520",Stephon Castle,SAS,9560520,Role Player,9.56052,True,True,19576440.0
164,Buddy Hield,GSW,9219512,9658536,,,,,"$18,878,048",Buddy Hield,GSW,9219512,Role Player,9.219512,True,True,18878048.0
165,Kyle Anderson,UTA,9219512,9658536,,,,,"$9,219,512",Kyle Anderson,UTA,9219512,Role Player,9.219512,True,True,18878048.0
167,Ace Bailey,UTA,9069840,9523080,,,,,"$18,592,920",Ace Bailey,UTA,9069840,Role Player,9.06984,True,True,18592920.0
168,Naji Marshall,DAL,9000000,9428571,,,,,"$18,428,571",Naji Marshall,DAL,9000000,Role Player,9.0,True,True,18428571.0
169,Jalen Smith,CHI,9000000,9428571,,,,,"$18,428,571",Jalen Smith,CHI,9000000,Role Player,9.0,True,True,18428571.0
