Rk,Player,Tm,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Guaranteed,Player_Clean,Team_Clean,Current_Salary,Salary_Tier,Salary_Millions,Has_Salary_Data,Multi_Year_Contract,Total_Contract_Value
170,Ausar Thompson,DET,8775000,11117925,,,,,"$8,775,000",Ausar Thompson,DET,8775000,Role Player,8.775,True,True,19892925.0
171,Ron Holland,DET,8657280,9069600,,,,,"$8,657,280",Ron Holland,DET,8657280,Role Player,8.65728,True,True,17726880.0
174,Goga Bitadze,ORL,8333333,7608696,,,,,"$15,942,029",Goga Bitadze,ORL,8333333,Role Player,8.333333,True,True,15942029.0
177,Zeke Nnaji,DEN,8177778,7466667,,,,,"$15,644,445",Zeke Nnaji,DEN,8177778,Role Player,8.177778,True,True,15644445.0
181,Anthony Black,ORL,7970280,10106316,,,,,"$7,970,280",Anthony Black,ORL,7970280,Role Player,7.97028,True,True,18076596.0
182,Tidjane Salaün,CHO,7863240,8237880,,,,,"$7,863,240",Tidjane Salaün,CHA,7863240,Role Player,7.86324,True,True,16101120.0
183,Max Christie,DAL,7714286,8285714,,,,,"$16,000,000",Max Christie,DAL,7714286,Role Player,7.714286,True,True,16000000.0
185,Jeremiah Fears,NOP,7520040,7896240,,,,,"$15,416,280",Jeremiah Fears,NOR,7520040,Role Player,7.52004,True,True,15416280.0
187,Bilal Coulibaly,WAS,7275600,9240012,,,,,"$7,275,600",Bilal Coulibaly,WAS,7275600,Role Player,7.2756,True,True,16515612.0
188,Payton Pritchard,BOS,7232143,7767857,,,,,"$23,303,571",Payton Pritchard,BOS,7232143,Role Player,7.232143,True,True,15000000.0
189,Donovan Clingan,POR,7178400,7519920,,,,,"$7,178,400",Donovan Clingan,POR,7178400,Role Player,7.1784,True,True,14698320.0
190,Kenrich Williams,OKC,7163000,7163000,,,,,"$7,163,000",Kenrich Williams,OKC,7163000,Role Player,7.163,True,True,14326000.0
192,Egor Demin,BRK,6889200,7233720,,,,,"$14,122,920",Egor Demin,BKN,6889200,Role Player,6.8892,True,True,14122920.0
195,Jarace Walker,IND,6665520,8478542,,,,,"$6,665,520",Jarace Walker,IND,6665520,Role Player,6.66552,True,True,15144062.0
198,Rob Dillingham,MIN,6576120,6889320,,,,,"$6,576,120",Rob Dillingham,MIN,6576120,Role Player,6.57612,True,True,13465440.0
201,Collin Murray-Boyles,TOR,6332520,6649560,,,,,"$12,982,080",Collin Murray-Boyles,TOR,6332520,Role Player,6.33252,True,True,12982080.0
203,John Konchar,MEM,6165000,6165000,,,,,"$12,330,000",John Konchar,MEM,6165000,Role Player,6.165,True,True,12330000.0
204,Taylor Hendricks,UTA,6127080,7805900,,,,,"$6,127,080",Taylor Hendricks,UTA,6127080,Role Player,6.12708,True,True,13932980.0
205,Saddiq Bey,NOP,6118644,6440678,,,,,"$12,559,322",Saddiq Bey,NOR,6118644,Role Player,6.118644,True,True,12559322.0
206,Zach Edey,MEM,6045000,6332760,,,,,"$6,045,000",Zach Edey,MEM,6045000,Role Player,6.045,True,True,12377760.0
207,Khaman Maluach,PHO,6016080,6316680,,,,,"$12,332,760",Khaman Maluach,PHX,6016080,Role Player,6.01608,True,True,12332760.0
208,Jaden Hardy,DAL,6000000,6000000,,,,,"$12,000,000",Jaden Hardy,DAL,6000000,Role Player,6.0,True,True,12000000.0
209,Cason Wallace,OKC,5820240,7420806,,,,,"$5,820,240",Cason Wallace,OKC,5820240,Role Player,5.82024,True,True,13241046.0
210,Cody Williams,UTA,5742480,6015600,,,,,"$5,742,480",Cody Williams,UTA,5742480,Role Player,5.74248,True,True,11758080.0
211,Cedric Coward,MEM,5715120,6001080,,,,,"$11,716,200",Cedric Coward,MEM,5715120,Role Player,5.71512,True,True,11716200.0
214,Jett Howard,ORL,5529720,7337939,,,,,"$5,529,720",Jett Howard,ORL,5529720,Role Player,5.52972,True,True,12867659.0
215,Matas Buzelis,CHI,5455560,5715360,,,,,"$5,455,560",Matas Buzelis,CHI,5455560,Role Player,5.45556,True,True,11170920.0
216,Noa Essengue,CHI,5429520,5701200,,,,,"$11,130,720",Noa Essengue,CHI,5429520,Role Player,5.42952,True,True,11130720.0
218,Kris Dunn,LAC,5426400,5684800,,,,,"$5,426,400",Kris Dunn,LAC,5426400,Role Player,5.4264,True,True,11111200.0
220,Dereck Lively II,DAL,5253360,7239131,,,,,"$5,253,360",Dereck Lively II,DAL,5253360,Role Player,5.25336,True,True,12492491.0
221,Nikola Topić,OKC,5182920,5429760,,,,,"$5,182,920",Nikola Topić,OKC,5182920,Role Player,5.18292,True,True,10612680.0
222,Derik Queen,NOP,5157960,5416080,,,,,"$10,574,040",Derik Queen,NOR,5157960,Role Player,5.15796,True,True,10574040.0
226,Gradey Dick,TOR,4990560,7131511,,,,,"$4,990,560",Gradey Dick,TOR,4990560,Rookie/Min,4.99056,True,True,12122071.0
228,Devin Carter,SAC,4923720,5158080,,,,,"$4,923,720",Devin Carter,SAC,4923720,Rookie/Min,4.92372,True,True,10081800.0
230,Carter Bryant,SAS,4900320,5145360,,,,,"$10,045,680",Carter Bryant,SAS,4900320,Rookie/Min,4.90032,True,True,10045680.0
232,Jordan Hawkins,NOP,4741320,7021895,,,,,"$4,741,320",Jordan Hawkins,NOR,4741320,Rookie/Min,4.74132,True,True,11763215.0
234,Bub Carrington,WAS,4677600,4900560,,,,,"$4,677,600",Bub Carrington,WAS,4677600,Rookie/Min,4.6776,True,True,9578160.0
235,Thomas Sorber,OKC,4655040,4887720,,,,,"$9,542,760",Thomas Sorber,OKC,4655040,Rookie/Min,4.65504,True,True,9542760.0
236,Kobe Bufkin,ATL,4503720,6904203,,,,,"$4,503,720",Kobe Bufkin,ATL,4503720,Rookie/Min,4.50372,True,True,11407923.0
237,Jose Alvarado,NOP,4500000,4500000,,,,,"$4,500,000",Jose Alvarado,NOR,4500000,Rookie/Min,4.5,True,True,9000000.0
239,Kel'el Ware,MIA,4443360,4654920,,,,,"$4,443,360",Kel'el Ware,MIA,4443360,Rookie/Min,4.44336,True,True,9098280.0
240,Yang Hansen,POR,4422360,4643520,,,,,"$9,065,880",Yang Hansen,POR,4422360,Rookie/Min,4.42236,True,True,9065880.0
242,Miles McBride,NYK,4333333,3956523,,,,,"$8,289,856",Miles McBride,NYK,4333333,Rookie/Min,4.333333,True,True,8289856.0
243,Keyonte George,UTA,4278960,6563925,,,,,"$4,278,960",Keyonte George,UTA,4278960,Rookie/Min,4.27896,True,True,10842885.0
244,Jared McCain,PHI,4221360,4422600,,,,,"$4,221,360",Jared McCain,PHI,4221360,Rookie/Min,4.22136,True,True,8643960.0
245,Joan Beringer,MIN,4201080,4411200,,,,,"$8,612,280",Joan Beringer,MIN,4201080,Rookie/Min,4.20108,True,True,8612280.0
247,Dalton Knecht,LAL,4010160,4201080,,,,,"$4,010,160",Dalton Knecht,LAL,4010160,Rookie/Min,4.01016,True,True,8211240.0
249,Walter Clayton,UTA,3991320,4190520,,,,,"$8,181,840",Walter Clayton,UTA,3991320,Rookie/Min,3.99132,True,True,8181840.0
250,Jaime Jaquez Jr.,MIA,3861600,5939141,,,,,"$3,861,600",Jaime Jaquez Jr.,MIA,3861600,Rookie/Min,3.8616,True,True,9800741.0
251,Nolan Traoré,BRK,3811560,4002000,,,,,"$7,813,560",Nolan Traoré,BKN,3811560,Rookie/Min,3.81156,True,True,7813560.0
252,Tristan Da Silva,ORL,3809520,3991200,,,,,"$3,809,520",Tristan Da Silva,ORL,3809520,Rookie/Min,3.80952,True,True,7800720.0
253,Brandin Podziemski,GSW,3687960,5679459,,,,,"$3,687,960",Brandin Podziemski,GSW,3687960,Rookie/Min,3.68796,True,True,9367419.0
254,Svi Mykhailiuk,UTA,3675000,3850000,,,,,,Svi Mykhailiuk,UTA,3675000,Rookie/Min,3.675,True,True,7525000.0
255,Kasparas Jakucionis,MIA,3658800,3841680,,,,,"$7,500,480",Kasparas Jakucionis,MIA,3658800,Rookie/Min,3.6588,True,True,7500480.0
256,Ja'Kobe Walter,TOR,3638160,3811800,,,,,"$3,638,160",Ja'Kobe Walter,TOR,3638160,Rookie/Min,3.63816,True,True,7449960.0
257,Cam Whitmore,WAS,3539760,5458310,,,,,"$3,539,760",Cam Whitmore,WAS,3539760,Rookie/Min,3.53976,True,True,8998070.0
258,Will Riley,WAS,3512520,3688320,,,,,"$7,200,840",Will Riley,WAS,3512520,Rookie/Min,3.51252,True,True,7200840.0
259,Jaylon Tyson,CLE,3492480,3658560,,,,,"$3,492,480",Jaylon Tyson,CLE,3492480,Rookie/Min,3.49248,True,True,7151040.0
262,Noah Clowney,BRK,3398640,5414034,,,,,"$3,398,640",Noah Clowney,BKN,3398640,Rookie/Min,3.39864,True,True,8812674.0
263,Drake Powell,BRK,3372240,3540600,,,,,"$6,912,840",Drake Powell,BKN,3372240,Rookie/Min,3.37224,True,True,6912840.0
264,Yves Missi,NOP,3353040,3512760,,,,,"$3,353,040",Yves Missi,NOR,3353040,Rookie/Min,3.35304,True,True,6865800.0
265,Dariq Whitehead,BRK,3262560,5366912,,,,,"$3,262,560",Dariq Whitehead,BKN,3262560,Rookie/Min,3.26256,True,True,8629472.0
266,Asa Newell,ATL,3237480,3399480,,,,,"$6,636,960",Asa Newell,ATL,3237480,Rookie/Min,3.23748,True,True,6636960.0
267,DaRon Holmes,DEN,3218760,3372120,,,,,"$3,218,760",DaRon Holmes,DEN,3218760,Rookie/Min,3.21876,True,True,6590880.0
269,Kris Murray,POR,3132000,5315004,,,,,"$3,132,000",Kris Murray,POR,3132000,Rookie/Min,3.132,True,True,8447004.0
270,Nique Clifford,SAC,3108120,3263400,,,,,"$6,371,520",Nique Clifford,SAC,3108120,Rookie/Min,3.10812,True,True,6371520.0
271,Nassir Little,PHO,3107143,3107143,,,,,"$12,428,572",Nassir Little,PHX,3107143,Rookie/Min,3.107143,True,True,6214286.0
272,AJ Johnson,WAS,3090480,3237120,,,,,"$3,090,480",AJ Johnson,WAS,3090480,Rookie/Min,3.09048,True,True,6327600.0
273,Olivier-Maxence Prosper,DAL,3007080,5259383,,,,,"$3,007,080",Olivier-Maxence Prosper,DAL,3007080,Rookie/Min,3.00708,True,True,8266463.0
274,Shake Milton,LAL,3000000,3287406,,,,,"$6,287,406",Shake Milton,LAL,3000000,Rookie/Min,3.0,True,True,6287406.0
275,Kyle Filipowski,UTA,3000000,3000000,,,,,"$3,000,000",Kyle Filipowski,UTA,3000000,Rookie/Min,3.0,True,True,6000000.0
276,Julian Champagnie,SAS,3000000,3000000,,,,,,Julian Champagnie,SAS,3000000,Rookie/Min,3.0,True,True,6000000.0
277,Jase Richardson,ORL,2983320,3132360,,,,,"$6,115,680",Jase Richardson,ORL,2983320,Rookie/Min,2.98332,True,True,6115680.0
278,Kyshawn George,WAS,2966760,3108000,,,,,"$2,966,760",Kyshawn George,WAS,2966760,Rookie/Min,2.96676,True,True,6074760.0
281,Marcus Sasser,DET,2886720,5198983,,,,,"$2,886,720",Marcus Sasser,DET,2886720,Rookie/Min,2.88672,True,True,8085703.0
282,Ben Saraf,BRK,2884560,3028560,,,,,"$5,913,120",Ben Saraf,BKN,2884560,Rookie/Min,2.88456,True,True,5913120.0
283,Pacome Dadiet,NYK,2847600,2983680,,,,,"$2,847,600",Pacome Dadiet,NYK,2847600,Rookie/Min,2.8476,True,True,5831280.0
284,Danny Wolf,BRK,2801280,2941440,,,,,"$5,742,720",Danny Wolf,BKN,2801280,Rookie/Min,2.80128,True,True,5742720.0
285,Ben Sheppard,IND,2790720,5031669,,,,,"$2,790,720",Ben Sheppard,IND,2790720,Rookie/Min,2.79072,True,True,7822389.0
286,Hugo González,BOS,2783880,2923560,,,,,"$5,707,440",Hugo González,BOS,2783880,Rookie/Min,2.78388,True,True,5707440.0
287,Liam McNeeley,CHO,2763960,2902080,,,,,"$5,666,040",Liam McNeeley,CHA,2763960,Rookie/Min,2.76396,True,True,5666040.0
288,Dillon Jones,OKC,2753280,2884440,,,,,"$2,753,280",Dillon Jones,OKC,2753280,Rookie/Min,2.75328,True,True,5637720.0
289,Yanic Konan Niederhauser,LAC,2743800,2880960,,,,,"$5,624,760",Yanic Konan Niederhauser,LAC,2743800,Rookie/Min,2.7438,True,True,5624760.0
290,DaQuan Jeffries,CHO,2743776,3080918,,,,,,DaQuan Jeffries,CHA,2743776,Rookie/Min,2.743776,True,True,5824694.0
291,Nick Smith Jr.,CHO,2710680,4890067,,,,,"$2,710,680",Nick Smith Jr.,CHA,2710680,Rookie/Min,2.71068,True,True,7600747.0
292,Brice Sensabaugh,UTA,2693760,4862237,,,,,"$2,693,760",Brice Sensabaugh,UTA,2693760,Rookie/Min,2.69376,True,True,7555997.0
293,Julian Strawther,DEN,2674200,4826931,,,,,"$2,674,200",Julian Strawther,DEN,2674200,Rookie/Min,2.6742,True,True,7501131.0
294,Terrence Shannon Jr.,MIN,2674080,2801640,,,,,"$2,674,080",Terrence Shannon Jr.,MIN,2674080,Rookie/Min,2.67408,True,True,5475720.0
296,Ryan Dunn,PHO,2657760,2784240,,,,,"$2,657,760",Ryan Dunn,PHX,2657760,Rookie/Min,2.65776,True,True,5442000.0
297,Kobe Brown,LAC,2654880,4792059,,,,,"$2,654,880",Kobe Brown,LAC,2654880,Rookie/Min,2.65488,True,True,7446939.0
298,Isaiah Collier,UTA,2638200,2763960,,,,,"$2,638,200",Isaiah Collier,UTA,2638200,Rookie/Min,2.6382,True,True,5402160.0
299,Baylor Scheierman,BOS,2619000,2744040,,,,,"$7,697,033",Baylor Scheierman,BOS,2619000,Rookie/Min,2.619,True,True,5363040.0
304,Justin Champagnie,WAS,2349578,2667944,,,,,"$5,017,522",Justin Champagnie,WAS,2349578,Rookie/Min,2.349578,True,True,5017522.0
306,Jay Huff,IND,2349578,2667944,,,,,"$2,349,578",Jay Huff,IND,2349578,Rookie/Min,2.349578,True,True,5017522.0
308,Jaden Springer,UTA,2349578,2667944,,,,,,Jaden Springer,UTA,2349578,Rookie/Min,2.349578,True,True,5017522.0
311,Neemias Queta,BOS,2349578,2667944,,,,,,Neemias Queta,BOS,2349578,Rookie/Min,2.349578,True,True,5017522.0
312,Vit Krejci,ATL,2349578,2667944,,,,,,Vit Krejci,ATL,2349578,Rookie/Min,2.349578,True,True,5017522.0
314,Vince Williams Jr.,MEM,2301587,2489752,,,,,"$2,301,587",Vince Williams Jr.,MEM,2301587,Rookie/Min,2.301587,True,True,4791339.0
316,Scotty Pippen Jr.,MEM,2270735,2461462,,,,,"$2,270,735",Scotty Pippen Jr.,MEM,2270735,Rookie/Min,2.270735,True,True,4732197.0
320,Moussa Diabaté,CHO,2270735,2461462,,,,,,Moussa Diabaté,CHA,2270735,Rookie/Min,2.270735,True,True,4732197.0
322,Ricky Council IV,PHI,2221677,2406205,,,,,"$2,221,677",Ricky Council IV,PHI,2221677,Rookie/Min,2.221677,True,True,4627882.0
323,GG Jackson II,MEM,2221677,2406205,,,,,"$2,221,677",GG Jackson II,MEM,2221677,Rookie/Min,2.221677,True,True,4627882.0
325,Jalen Pickett,DEN,2221677,2406205,,,,,"$2,221,677",Jalen Pickett,DEN,2221677,Rookie/Min,2.221677,True,True,4627882.0
326,Hunter Tyson,DEN,2221677,2406205,,,,,"$2,221,677",Hunter Tyson,DEN,2221677,Rookie/Min,2.221677,True,True,4627882.0
327,Julian Phillips,CHI,2221677,2406205,,,,,"$2,221,677",Julian Phillips,CHI,2221677,Rookie/Min,2.221677,True,True,4627882.0
329,Jordan Walsh,BOS,2221677,2406205,,,,,"$200,000",Jordan Walsh,BOS,2221677,Rookie/Min,2.221677,True,True,4627882.0
331,Toumani Camara,POR,2221677,2406205,,,,,,Toumani Camara,POR,2221677,Rookie/Min,2.221677,True,True,4627882.0
332,Leonard Miller,MIN,2221677,2406205,,,,,,Leonard Miller,MIN,2221677,Rookie/Min,2.221677,True,True,4627882.0
333,Andre Jackson Jr.,MIL,2221677,2406205,,,,,,Andre Jackson Jr.,MIL,2221677,Rookie/Min,2.221677,True,True,4627882.0
334,Trayce Jackson-Davis,GSW,2221677,2406205,,,,,,Trayce Jackson-Davis,GSW,2221677,Rookie/Min,2.221677,True,True,4627882.0
335,Craig Porter Jr.,CLE,2221677,2406205,,,,,,Craig Porter Jr.,CLE,2221677,Rookie/Min,2.221677,True,True,4627882.0
336,Mouhamed Gueye,ATL,2221677,2406205,,,,,,Mouhamed Gueye,ATL,2221677,Rookie/Min,2.221677,True,True,4627882.0
337,JaVale McGee,DAL,2208856,2208856,,,,,"$6,626,568",JaVale McGee,DAL,2208856,Rookie/Min,2.208856,True,True,4417712.0
338,Tyler Kolek,NYK,2191897,2296271,,,,,"$4,488,168",Tyler Kolek,NYK,2191897,Rookie/Min,2.191897,True,True,4488168.0
343,Tyler Smith,MIL,1955377,2296271,,,,,"$4,251,648",Tyler Smith,MIL,1955377,Rookie/Min,1.955377,True,True,4251648.0
344,Johnny Furphy,IND,1955377,2296271,,,,,"$4,251,648",Johnny Furphy,IND,1955377,Rookie/Min,1.955377,True,True,4251648.0
345,Jonathan Mogbo,TOR,1955377,2296271,,,,,"$1,955,377",Jonathan Mogbo,TOR,1955377,Rookie/Min,1.955377,True,True,4251648.0
346,Jamal Shead,TOR,1955377,2296271,,,,,"$1,955,377",Jamal Shead,TOR,1955377,Rookie/Min,1.955377,True,True,4251648.0
348,Oso Ighodaro,PHO,1955377,2296271,,,,,"$1,955,377",Oso Ighodaro,PHX,1955377,Rookie/Min,1.955377,True,True,4251648.0
350,Karlo Matković,NOP,1955377,2296271,,,,,"$1,955,377",Karlo Matković,NOR,1955377,Rookie/Min,1.955377,True,True,4251648.0
352,Jaylen Wells,MEM,1955377,2296271,,,,,"$1,955,377",Jaylen Wells,MEM,1955377,Rookie/Min,1.955377,True,True,4251648.0
353,Bronny James,LAL,1955377,2296271,,,,,"$1,955,377",Bronny James,LAL,1955377,Rookie/Min,1.955377,True,True,4251648.0
354,Cam Christie,LAC,1955377,2296271,,,,,"$1,955,377",Cam Christie,LAC,1955377,Rookie/Min,1.955377,True,True,4251648.0
356,Bobi Klintman,DET,1955377,2296271,,,,,"$1,955,377",Bobi Klintman,DET,1955377,Rookie/Min,1.955377,True,True,4251648.0
358,Jamison Battle,TOR,1955377,2296271,,,,,,Jamison Battle,TOR,1955377,Rookie/Min,1.955377,True,True,4251648.0
359,Adem Bona,PHI,1955377,2296271,,,,,,Adem Bona,PHI,1955377,Rookie/Min,1.955377,True,True,4251648.0
360,Pelle Larsson,MIA,1955377,2296271,,,,,,Pelle Larsson,MIA,1955377,Rookie/Min,1.955377,True,True,4251648.0
361,E.J. Liddell,PHO,706898,706898,,,,,"$1,413,796",E.J. Liddell,PHX,706898,Rookie/Min,0.706898,True,True,1413796.0
362,Mamadi Diakite,MEM,464050,464050,,,,,"$928,100",Mamadi Diakite,MEM,464050,Rookie/Min,0.46405,True,True,928100.0
363,Ricky Rubio,CLE,424672,424672,,,,,"$849,344",Ricky Rubio,CLE,424672,Rookie/Min,0.424672,True,True,849344.0
364,Didi Louzada,POR,268032,268032,,,,,"$1,072,128",Didi Louzada,POR,268032,Rookie/Min,0.268032,True,True,536064.0
